19750102,506.75,509.75,506.25,508.25,403,3082
19750103,509.25,511.00,506.50,506.75,641,3092
19750106,506.25,510.25,503.00,510.00,794,3100
19750107,509.75,509.75,505.25,505.50,498,3096
19750108,503.75,506.25,502.50,506.00,872,3070
19750109,506.25,507.25,503.75,503.75,424,3051
19750110,503.75,506.25,503.75,505.75,403,3079
19750113,507.25,508.75,504.25,505.25,633,3069
19750114,505.25,507.75,502.75,506.25,577,3022
19750115,504.75,507.00,504.75,506.75,494,2970
19750116,504.75,506.25,501.75,502.75,804,2897
19750117,496.75,497.75,496.75,496.75,779,2649
19750120,491.75,494.75,490.75,494.25,849,2468
19750121,498.25,498.75,494.75,497.25,620,2484
19750122,496.25,496.75,491.75,492.00,656,2452
19750123,488.75,498.00,488.75,498.00,790,2408
19750124,496.75,503.25,496.25,502.25,787,2348
19750127,500.25,501.50,496.25,496.25,672,2322
19750128,494.75,500.75,493.25,500.50,680,2238
19750129,499.50,506.50,497.75,504.25,1269,2028
19750130,503.75,506.25,501.25,504.75,708,2020
19750131,504.25,504.50,500.00,500.50,417,1989
19750203,499.25,500.25,497.25,500.00,525,1973
19750204,501.25,506.00,501.25,504.75,686,1989
19750205,503.75,504.50,499.75,500.25,435,1990
19750206,500.25,502.25,500.00,500.75,370,2003
19750207,501.75,503.75,501.50,502.00,392,1966
19750210,503.25,504.00,501.75,502.50,287,2021
19750211,502.25,503.25,501.50,502.75,443,2093
19750212,504.25,505.75,503.00,504.50,557,2108
19750213,503.75,510.50,503.25,510.50,954,2110
19750214,510.25,510.25,507.25,509.75,592,2085
19750218,509.75,509.75,505.75,507.50,723,2087
19750219,505.75,507.50,502.25,504.25,974,2094
19750220,503.75,506.75,502.25,506.50,754,2049
19750221,506.75,508.50,503.75,503.75,586,2007
19750224,502.75,503.75,499.75,501.50,688,1999
19750225,502.75,503.00,500.75,501.00,417,1950
19750226,495.00,498.25,495.00,495.25,728,1916
19750227,494.25,497.25,490.25,491.25,790,1864
19750228,486.75,489.25,485.25,486.75,539,1861
19750303,485.75,487.75,480.75,487.25,858,1905
19750304,486.25,490.75,482.75,487.75,790,1803
19750305,487.75,490.25,487.25,488.75,432,1820
19750306,491.25,494.75,490.75,494.75,829,1660
19750307,496.25,497.75,490.25,491.50,516,1598
19750310,490.75,491.25,488.75,491.00,342,1586
19750311,491.25,496.25,490.75,495.75,745,1593
19750312,496.25,497.25,493.25,497.25,423,1604
19750313,496.25,496.25,491.25,491.25,482,1628
19750314,490.25,491.25,488.50,489.75,473,1595
19750317,489.25,493.75,489.00,493.25,474,1676
19750318,494.75,494.75,489.25,489.75,358,1644
19750319,487.25,490.25,486.75,490.25,491,1693
19750320,490.75,492.75,487.25,489.50,373,1640
19750321,490.25,495.25,489.25,494.75,575,1694
19750324,495.25,497.50,492.50,495.25,468,1620
19750325,496.25,496.25,493.50,496.25,291,1607
19750326,497.25,502.25,496.75,502.25,670,1542
19750327,502.75,508.25,500.25,505.75,737,1564
19750331,506.25,511.25,506.25,509.25,610,1578
19750401,509.25,510.25,506.50,508.50,404,1635
19750402,509.75,509.75,506.25,507.00,341,1650
19750403,506.75,507.25,502.25,503.00,523,1664
19750404,502.75,505.75,502.50,505.50,266,1691
19750407,505.75,506.25,503.50,506.00,361,1759
19750408,506.25,509.25,505.25,507.50,551,1783
19750409,507.75,510.25,507.25,510.00,420,1860
19750410,510.25,510.25,504.00,504.00,626,1877
19750411,502.75,506.00,502.50,504.50,457,1906
19750414,504.00,507.25,503.50,505.50,508,1952
19750415,506.25,508.00,505.25,505.75,495,1962
19750416,506.25,508.50,505.50,507.25,467,2036
19750417,507.25,512.25,507.25,511.75,633,2066
19750418,512.75,513.25,511.00,511.00,525,2114
19750421,510.75,513.00,508.25,513.00,431,2171
19750422,513.25,519.00,512.75,516.50,952,2255
19750423,518.25,522.50,518.25,520.75,969,2316
19750424,522.75,526.25,522.75,524.75,1037,2457
19750425,528.25,529.50,526.75,527.75,889,2450
19750428,529.25,531.25,527.75,531.00,1074,2529
19750429,530.25,530.25,525.75,526.75,1134,2519
19750430,526.25,528.25,520.75,523.00,923,2535
19750501,520.25,521.00,517.00,517.00,745,2510
19750502,513.75,516.25,512.50,514.50,1097,2468
19750505,512.75,513.25,508.50,508.50,881,2434
19750506,508.25,510.75,504.75,508.75,1036,2446
19750507,510.25,512.25,507.25,508.75,763,2435
19750508,508.75,511.75,507.75,511.00,542,2512
19750509,510.25,512.25,509.00,511.25,552,2454
19750512,510.75,517.25,509.25,517.25,704,2479
19750513,518.25,521.75,517.25,519.75,1029,2392
19750514,518.75,520.25,516.75,517.25,839,2471
19750515,515.75,517.25,514.75,515.75,589,2550
19750516,513.75,516.00,512.75,513.50,791,2620
19750519,511.25,519.50,511.00,517.25,1021,2565
19750520,518.25,523.25,517.25,520.75,857,2579
19750521,522.25,525.75,520.50,525.75,888,2687
19750522,525.75,529.25,525.25,527.25,908,2776
19750523,527.25,527.75,525.00,526.50,712,2879
19750527,525.25,525.25,520.75,521.00,791,2916
19750528,517.25,520.50,517.25,518.25,800,2913
19750529,517.75,519.00,516.50,518.50,615,2954
19750530,518.75,522.25,518.50,522.00,411,3008
19750602,522.25,522.75,517.00,517.00,718,3076
19750603,516.50,518.25,515.25,517.75,699,3132
19750604,518.25,521.25,516.25,516.25,647,3209
19750605,516.75,519.25,515.25,516.00,607,3267
19750606,513.25,514.75,512.25,512.25,854,3236
19750609,510.25,515.25,510.25,513.50,866,3206
19750610,513.75,515.25,512.25,512.25,665,3158
19750611,511.75,513.50,511.25,511.75,473,3148
19750612,511.50,512.50,510.25,511.00,571,3176
19750613,510.25,511.50,509.00,511.00,450,3110
19750616,511.25,513.75,510.75,512.00,514,3182
19750617,512.75,517.25,512.75,516.50,1148,3144
19750618,517.75,517.75,515.75,516.25,705,3167
19750619,516.25,516.50,513.25,513.75,492,3201
19750620,514.25,517.00,513.75,517.00,412,3148
19750623,517.25,517.25,513.25,513.25,506,3172
19750624,512.50,516.00,512.00,516.00,414,3139
19750625,516.50,516.50,513.75,514.00,400,3196
19750626,514.00,514.75,513.00,513.00,226,3166
19750627,514.00,514.00,509.75,510.25,561,3122
19750630,507.00,509.50,506.00,508.50,939,3019
19750701,509.50,510.00,508.00,509.25,489,2962
19750702,510.00,511.75,509.50,511.25,315,2973
19750703,512.00,514.25,512.00,514.25,557,3033
19750707,514.00,515.00,511.25,511.25,489,3037
19750708,512.50,517.25,512.50,517.25,689,2964
19750709,519.00,520.75,517.25,519.50,1173,2907
19750710,520.00,524.50,518.00,518.00,1018,2858
19750711,517.50,522.75,517.25,522.25,675,2826
19750714,522.50,523.25,517.50,518.00,859,2756
19750715,517.75,519.75,516.25,519.00,602,2750
19750716,519.50,523.00,519.00,523.00,634,2756
19750717,524.50,525.50,519.75,520.00,500,2721
19750718,520.00,520.00,516.25,516.50,518,2628
19750721,517.50,522.00,517.50,521.75,511,2598
19750722,522.25,523.50,518.50,519.50,764,2514
19750723,519.00,519.00,516.50,517.00,458,2549
19750724,518.00,522.00,517.50,521.50,601,2565
19750725,524.00,526.50,522.25,523.75,636,2617
19750728,527.00,529.75,527.00,529.75,633,2599
19750729,533.00,533.50,528.00,531.25,971,2660
19750730,526.00,528.25,525.50,525.50,558,2640
19750731,524.00,527.25,520.75,523.00,674,2616
19750801,523.50,525.50,523.25,524.75,367,2647
19750804,525.50,530.75,525.50,528.50,730,2832
19750805,527.00,528.75,526.50,527.75,450,2829
19750806,526.50,532.75,526.00,532.75,408,2821
19750807,535.50,538.50,535.50,538.00,774,2922
19750808,535.00,536.25,533.50,533.75,654,2910
19750811,530.50,533.00,530.00,533.00,398,2901
19750812,530.00,538.00,530.00,535.75,718,2834
19750813,536.50,538.00,535.00,536.75,588,2835
19750814,536.00,540.00,535.25,539.00,776,2860
19750815,539.00,545.00,539.00,544.50,1005,2887
19750818,544.50,547.25,542.75,544.00,801,2882
19750819,543.00,547.00,542.50,547.00,794,2935
19750820,548.00,552.00,547.00,550.25,764,2906
19750821,549.00,551.50,547.00,547.50,817,2825
19750822,547.00,547.75,544.75,547.25,605,2850
19750825,547.75,549.00,545.25,547.25,558,2842
19750826,547.25,547.25,541.25,541.25,865,2839
19750827,539.25,543.00,537.00,542.25,835,2751
19750828,543.25,543.75,536.25,536.25,799,2762
19750829,537.75,539.25,531.00,532.50,1233,2725
19750902,529.75,530.75,526.50,529.25,797,2590
19750903,529.75,533.75,528.75,532.25,741,2581
19750904,532.75,535.00,532.50,533.00,657,2626
19750905,532.25,535.00,531.50,535.00,654,2674
19750908,531.75,533.25,530.50,531.75,516,2801
19750909,528.75,531.25,528.00,528.75,612,2846
19750910,532.25,532.75,530.25,532.50,388,2777
19750911,531.75,532.00,529.75,531.25,283,2758
19750912,533.75,537.25,533.25,537.00,681,2797
19750915,536.75,538.25,533.75,535.25,414,2865
19750916,536.25,540.00,535.00,539.25,591,2925
19750917,539.50,542.50,537.25,541.25,894,2930
19750918,541.75,541.75,537.75,537.75,587,2945
19750919,538.25,540.75,536.00,536.50,672,2932
19750922,535.75,536.50,530.50,532.50,790,2904
19750923,532.50,533.25,531.50,532.50,1166,3306
19750924,532.50,534.75,532.50,533.75,245,3300
19750925,534.75,537.25,534.50,536.75,474,3403
19750926,536.25,537.75,535.50,536.75,468,3482
19750929,536.25,536.25,534.50,535.50,553,3555
19750930,534.75,536.50,534.00,536.00,255,3533
19751001,536.25,538.75,535.00,536.75,738,3777
19751002,535.75,535.75,530.75,530.75,586,3721
19751003,529.75,530.75,528.25,528.25,495,3736
19751006,529.75,530.25,528.25,529.50,541,3875
19751007,530.50,532.00,529.75,530.25,236,3895
19751008,530.25,532.75,528.75,530.50,505,3847
19751009,530.75,530.75,528.75,530.50,170,3824
19751010,530.75,530.75,528.75,529.50,696,4006
19751013,526.25,528.25,524.75,525.00,553,3926
19751014,524.75,530.25,524.50,528.25,537,3889
19751015,528.25,528.25,524.75,525.00,275,3842
19751016,525.50,528.75,525.00,527.25,433,3841
19751017,528.25,528.25,525.75,526.25,244,3828
19751020,525.75,528.75,525.25,528.50,340,3893
19751021,529.75,531.25,522.50,524.25,839,3755
19751022,523.25,525.25,522.75,524.50,383,3720
19751023,524.25,524.75,522.00,524.25,273,3679
19751024,525.50,527.50,524.75,525.50,377,3678
19751027,524.00,524.25,521.25,522.25,559,3649
19751028,522.25,525.75,522.25,525.50,758,3529
19751029,526.25,527.25,525.75,526.25,352,3528
19751030,527.25,528.75,527.25,528.50,509,3529
19751031,528.25,528.50,526.25,527.25,355,3470
19751103,526.50,527.00,525.00,526.00,552,3451
19751104,526.00,530.50,526.00,530.50,917,3422
19751105,531.25,534.75,531.25,534.50,1248,3295
19751106,535.75,536.00,532.25,533.25,637,3258
19751107,533.75,533.75,532.25,532.75,334,3272
19751110,531.25,531.75,530.25,531.50,554,3192
19751111,533.25,534.25,526.75,528.50,801,3166
19751112,527.75,530.50,527.75,530.00,562,3133
19751113,530.75,531.50,529.75,531.00,408,3164
19751114,531.25,532.75,531.00,532.25,286,3109
19751117,532.50,533.25,531.00,531.25,275,3108
19751118,531.75,531.75,530.00,530.00,365,3082
19751119,529.75,533.25,529.00,532.00,1017,3114
19751120,532.25,533.75,531.75,533.25,340,3102
19751121,533.25,535.75,533.25,535.75,443,3053
19751124,536.75,540.75,536.75,540.50,895,2919
19751125,541.75,542.00,536.75,538.00,739,2922
19751126,539.75,541.25,538.50,540.25,518,2951
19751128,541.75,541.75,538.25,538.75,460,3010
19751201,539.75,540.25,538.50,539.75,350,3023
19751202,541.75,542.25,540.25,540.75,476,2997
19751203,541.75,542.25,538.75,539.00,541,3006
19751204,543.75,543.75,540.00,540.00,622,3048
19751205,539.75,539.75,537.25,537.75,567,3019
19751208,537.25,537.25,533.50,533.75,737,2845
19751209,534.00,536.25,533.25,535.50,672,2750
19751210,535.25,535.25,533.25,533.25,420,2758
19751211,533.75,534.50,532.50,534.00,388,2700
19751212,533.50,533.50,528.00,528.00,918,2663
19751215,524.25,525.75,522.00,523.25,1089,2498
19751216,524.25,525.50,522.50,524.75,681,2455
19751217,523.75,525.25,523.25,524.75,534,2461
19751218,525.25,525.25,523.50,524.25,411,2474
19751219,524.25,528.00,524.00,527.75,397,2444
19751222,527.75,528.25,526.25,526.25,184,2457
19751223,525.75,525.75,524.25,524.25,178,2465
19751224,523.25,526.25,522.25,526.25,186,2515
19751229,524.75,525.00,523.50,524.25,190,2537
19751230,524.25,527.75,523.75,525.50,376,2533
19751231,525.75,526.75,525.00,526.50,174,2541
19760102,526.25,527.00,525.25,527.00,121,2539
19760105,527.25,531.00,527.25,529.50,567,2422
19760106,530.25,531.00,529.25,529.75,518,2479
19760107,530.25,534.00,530.25,532.25,509,2487
19760108,534.25,535.25,532.25,532.25,459,2512
19760109,532.75,533.50,532.25,533.25,251,2519
19760112,533.25,535.25,532.75,535.25,365,2544
19760113,535.25,537.00,534.75,537.00,387,2542
19760114,536.25,538.25,536.25,538.00,342,2508
19760115,539.75,540.50,538.00,538.25,601,2476
19760116,539.75,540.00,535.25,537.75,531,2420
19760119,537.50,540.25,537.25,540.00,289,2406
19760120,539.75,540.25,539.75,540.00,212,2414
19760121,540.00,540.00,537.25,537.50,224,2435
19760122,538.00,538.00,536.25,537.25,361,2437
19760123,537.00,538.00,536.75,537.50,210,2437
19760126,532.25,533.75,531.50,531.50,387,2443
19760127,532.25,534.50,531.75,534.25,378,2408
19760128,533.50,534.75,532.25,534.75,325,2419
19760129,534.75,536.00,534.50,535.25,153,2447
19760130,536.00,537.50,535.50,536.75,399,2554
19760202,537.75,540.25,537.75,539.25,462,2627
19760203,539.25,539.75,537.00,539.75,292,2661
19760204,539.75,539.75,537.25,537.75,227,2641
19760205,536.75,538.25,536.25,537.25,260,2676
19760206,537.25,540.25,537.25,538.75,328,2726
19760209,538.50,539.50,537.75,537.75,185,2734
19760210,537.75,541.75,537.50,541.75,602,2709
19760211,541.75,542.25,540.75,540.75,794,2729
19760212,541.25,545.25,541.25,543.75,609,2642
19760213,542.25,543.00,541.75,542.50,302,2671
19760217,543.25,544.25,542.50,542.75,278,2682
19760218,542.75,543.25,541.00,542.00,256,2673
19760219,542.25,542.75,541.50,542.75,181,2683
19760220,542.00,542.25,541.25,541.75,270,2707
19760223,542.00,543.25,542.00,542.25,260,2654
19760224,542.25,542.25,539.50,539.75,907,2799
19760225,539.75,541.00,539.50,541.00,501,2901
19760226,540.75,541.50,540.25,540.25,722,2630
19760227,542.00,546.25,541.25,544.50,771,2549
19760301,545.25,545.25,544.00,545.00,491,2441
19760302,545.00,545.25,543.00,543.25,347,2500
19760303,543.00,544.50,543.00,544.50,446,2467
19760304,543.50,545.00,543.00,545.00,369,2393
19760305,544.75,545.00,544.00,544.50,255,2364
19760308,543.75,543.75,542.75,543.50,133,2354
19760309,543.50,544.00,543.00,543.00,220,2312
19760310,542.50,543.25,542.00,543.00,347,2319
19760311,542.50,542.50,541.00,541.00,532,2293
19760312,539.50,541.00,539.50,540.00,403,2221
19760315,538.00,539.00,537.50,537.50,586,2255
19760316,537.00,537.75,537.00,537.50,235,2247
19760317,537.75,540.25,537.50,539.75,258,2218
19760318,539.75,540.75,539.75,540.75,111,2321
19760319,541.00,541.25,540.00,540.75,384,2209
19760322,540.50,542.00,540.25,541.25,229,2141
19760323,541.75,542.00,539.25,539.50,333,2103
19760324,539.00,540.00,539.00,539.25,430,2263
19760325,539.50,540.00,538.00,538.25,174,2243
19760326,536.00,537.00,535.00,535.50,445,2251
19760329,534.00,534.00,530.50,531.25,654,2207
19760330,531.50,533.50,531.25,533.25,189,2197
19760331,533.00,533.00,531.50,531.50,240,2260
19760401,531.00,532.50,530.75,531.75,159,2252
19760402,532.75,533.00,531.75,532.00,119,2261
19760405,531.00,532.75,531.00,532.50,219,2336
19760406,533.50,535.75,533.50,535.50,283,2338
19760407,535.25,537.25,535.00,535.25,562,2534
19760408,535.50,537.50,535.50,537.50,313,2541
19760409,537.00,537.50,536.25,537.00,279,2546
19760412,536.75,538.50,536.75,538.00,348,2566
19760413,538.00,538.50,535.00,535.00,419,2535
19760414,535.00,537.00,535.00,536.75,411,2590
19760415,537.50,539.00,537.25,539.00,470,2558
19760419,538.50,541.25,538.50,540.00,334,2543
19760420,540.50,543.00,540.00,543.00,501,2641
19760421,542.75,543.00,540.50,542.25,343,2653
19760422,541.75,543.00,541.75,542.75,271,2605
19760423,543.25,543.25,541.00,541.75,252,2591
19760426,540.75,541.25,539.75,539.75,275,2591
19760427,540.25,541.00,539.25,539.50,433,2666
19760428,539.50,542.00,539.25,542.00,450,2650
19760429,543.00,543.25,540.75,541.00,304,2660
19760430,541.00,541.75,541.00,541.25,328,2681
19760503,541.50,542.00,541.25,541.25,219,2591
19760504,541.25,541.75,540.50,540.75,168,2583
19760505,540.50,541.50,540.25,540.25,201,2551
19760506,538.75,540.50,538.75,540.50,352,2470
19760507,540.75,542.25,540.75,542.25,247,2458
19760510,542.75,545.50,542.75,544.50,695,2505
19760511,546.25,546.75,544.50,545.50,418,2466
19760512,546.00,547.25,545.75,546.75,445,2440
19760513,546.50,547.75,546.25,547.50,373,2466
19760514,547.75,548.25,546.75,547.75,243,2480
19760517,547.25,548.25,546.25,546.25,249,2435
19760518,546.25,546.25,543.75,544.00,498,2427
19760519,544.00,544.50,543.50,544.25,251,2414
19760520,544.50,548.25,544.50,545.50,470,2437
19760521,545.50,551.25,545.00,550.50,568,2603
19760524,552.25,556.50,552.25,556.25,931,2758
19760525,556.75,557.00,553.50,553.75,509,2771
19760526,553.75,559.75,553.75,558.75,655,2825
19760527,560.25,562.75,559.75,562.00,515,2878
19760528,560.75,563.75,558.25,562.25,696,2876
19760601,562.75,568.25,562.00,568.25,670,2921
19760602,569.25,572.25,567.25,567.50,690,2918
19760603,567.75,568.75,566.25,566.50,406,2965
19760604,567.25,571.75,567.25,569.50,487,2978
19760607,573.25,575.50,573.25,575.50,321,3030
19760608,579.75,581.50,576.25,578.00,1023,2989
19760609,582.25,584.00,579.75,583.75,811,3081
19760610,586.75,589.75,585.75,587.75,716,3135
19760611,588.75,588.75,583.75,586.25,519,3203
19760614,585.25,592.25,585.25,591.25,899,3257
19760615,589.25,589.75,585.25,586.25,635,3269
19760616,584.75,586.75,580.25,580.75,977,3227
19760617,581.25,584.75,574.75,575.25,782,3160
19760618,571.75,575.25,569.75,570.25,993,3331
19760621,570.25,576.25,570.25,576.25,462,3347
19760622,582.25,582.25,578.75,582.25,992,3312
19760623,579.50,579.75,576.25,578.25,838,3305
19760624,578.25,584.25,576.00,584.25,672,3350
19760625,586.75,589.25,582.50,586.75,799,3313
19760628,588.25,590.00,585.00,586.25,484,3332
19760629,584.75,585.50,581.00,582.75,669,3289
19760630,582.25,583.75,578.25,580.25,907,3281
19760701,578.75,586.25,578.75,586.25,755,3256
19760702,591.75,592.25,587.00,587.50,867,3416
19760706,591.75,593.25,590.75,592.50,583,3468
19760707,591.75,591.75,586.50,586.50,630,3543
19760708,587.75,588.75,580.50,585.25,886,3553
19760709,584.25,584.75,580.00,581.50,766,3640
19760712,580.75,582.25,575.50,575.50,809,3555
19760713,573.75,581.50,572.75,581.00,1060,3513
19760714,583.75,586.75,582.75,586.75,959,3655
19760715,585.75,587.25,580.75,582.00,970,3688
19760716,581.50,583.25,579.50,579.75,822,3742
19760719,576.75,577.75,573.75,573.75,785,3625
19760720,568.75,573.25,568.25,570.50,1304,3712
19760721,572.75,573.25,571.00,572.25,632,3720
19760722,570.75,571.75,566.25,566.25,965,3693
19760723,564.75,570.00,564.75,567.75,1007,3808
19760726,568.75,568.75,562.00,562.50,827,3807
19760727,561.75,563.75,557.75,561.50,1187,3926
19760728,561.75,564.00,561.75,562.75,1300,3992
19760729,560.75,566.75,560.25,566.00,1287,4153
19760730,566.25,567.75,565.75,565.75,600,4078
19760802,564.75,565.75,559.75,559.75,750,4181
19760803,558.25,560.00,557.00,557.75,716,4059
19760804,560.25,561.75,559.00,560.75,772,4066
19760805,559.75,561.25,559.25,560.50,515,4152
19760806,560.75,562.75,559.75,561.50,459,4138
19760809,561.75,561.75,556.75,558.00,786,4216
19760810,559.75,560.25,558.25,560.25,582,4262
19760811,558.75,560.25,558.00,559.75,517,4280
19760812,559.75,562.25,559.75,562.25,572,4243
19760813,563.25,565.50,561.75,563.25,942,4356
19760816,563.25,563.25,561.25,561.25,583,4361
19760817,560.25,560.25,555.25,555.25,897,4214
19760818,554.25,557.75,553.75,555.25,839,4245
19760819,556.75,560.75,556.75,558.75,750,4225
19760820,560.25,560.25,557.00,557.25,459,4243
19760823,560.50,562.75,560.25,562.75,831,4350
19760824,562.50,562.50,557.50,560.25,589,4330
19760825,560.00,560.25,558.00,558.50,517,4307
19760826,557.25,560.50,557.25,559.75,575,4373
19760827,560.75,561.75,559.50,561.00,421,4371
19760830,562.00,562.50,559.50,559.75,619,4448
19760831,559.50,561.00,558.75,559.00,867,4464
19760901,559.25,563.00,558.75,562.75,711,4368
19760902,565.75,568.75,565.50,567.25,1109,4137
19760903,566.50,567.50,565.00,567.25,709,4089
19760907,573.00,573.25,571.50,573.25,797,4135
19760908,575.00,575.00,567.25,568.50,922,4184
19760909,568.50,570.50,568.00,569.75,656,4198
19760910,570.00,571.50,567.25,567.50,371,4198
19760913,564.50,566.50,561.50,562.00,655,4130
19760914,561.50,564.50,560.50,560.75,624,4194
19760915,561.50,563.00,560.25,562.50,834,4070
19760916,564.00,564.50,563.00,563.25,499,3953
19760917,564.00,564.00,558.00,558.25,656,3971
19760920,556.50,556.50,552.50,555.25,922,3784
19760921,556.50,557.25,554.50,554.75,358,3808
19760922,553.00,554.25,552.00,552.25,480,3711
19760923,550.50,555.25,550.50,555.25,673,3605
19760924,554.50,555.50,552.50,552.75,336,3614
19760927,553.00,553.50,549.00,552.50,462,3542
19760928,552.00,553.50,552.00,552.50,265,3480
19760929,552.00,552.25,547.75,547.75,456,3513
19760930,547.75,548.75,546.00,547.50,409,3526
19761001,547.75,547.75,546.25,546.25,413,3415
19761004,545.50,550.50,545.50,549.50,418,3500
19761005,549.75,555.50,547.75,551.50,433,3477
19761006,551.50,554.00,551.00,553.75,318,3531
19761007,555.50,557.75,555.50,557.50,441,3559
19761008,559.50,560.00,553.00,553.75,658,3558
19761011,554.00,554.00,551.00,551.50,273,3555
19761012,551.25,551.50,549.75,551.00,249,3525
19761013,555.75,557.00,555.50,557.00,562,3659
19761014,555.00,555.50,551.00,551.50,660,3646
19761015,551.00,553.00,549.25,551.00,535,3668
19761018,551.00,554.00,550.25,552.00,244,3645
19761019,552.50,553.75,552.50,553.25,197,3640
19761020,553.00,554.00,552.50,554.00,308,3659
19761021,556.00,557.50,554.75,555.75,462,3722
19761022,555.50,557.00,554.50,557.00,420,3766
19761025,557.50,557.50,555.50,556.00,383,3766
19761026,556.75,557.25,553.75,554.25,582,3715
19761027,554.75,555.75,552.75,555.25,398,3701
19761028,554.50,554.50,552.00,552.50,505,3581
19761029,552.00,553.50,551.75,553.00,353,3503
19761101,552.00,554.00,551.50,552.75,250,3482
19761103,553.50,554.50,551.00,551.25,367,3450
19761104,551.00,554.00,551.00,553.50,219,3499
19761105,553.50,554.25,552.50,552.50,186,3490
19761108,552.25,553.50,551.75,552.00,299,3510
19761109,551.50,552.00,548.25,548.75,577,3470
19761110,549.25,550.50,549.00,550.50,613,3477
19761111,545.00,547.50,544.50,545.75,620,3495
19761112,545.75,546.00,543.00,543.25,412,3483
19761115,543.25,543.75,540.25,540.50,448,3514
19761116,542.00,546.00,541.50,546.00,350,3484
19761117,546.00,547.00,544.50,546.25,368,3464
19761118,545.50,545.75,542.50,543.00,223,3433
19761119,543.50,547.00,543.50,546.00,523,3357
19761122,546.50,548.00,546.25,548.00,301,3358
19761123,548.50,549.00,545.00,545.25,633,3401
19761124,546.75,546.75,544.75,546.00,482,3293
19761126,545.75,545.75,543.50,544.25,389,3200
19761129,544.00,544.00,541.50,542.50,849,3056
19761130,541.50,544.75,541.50,543.00,791,2852
19761201,543.25,546.00,543.25,545.75,644,2840
19761202,546.00,548.00,545.00,546.75,497,2727
19761203,548.00,548.00,546.50,547.00,344,2738
19761206,548.00,552.00,548.00,551.75,506,2765
19761207,556.00,556.50,552.50,553.50,400,2704
19761208,554.00,555.00,553.00,554.50,310,2710
19761209,553.50,555.25,553.00,553.75,402,2755
19761210,554.00,554.00,551.50,553.00,320,2733
19761213,553.00,553.00,551.00,551.75,175,2775
19761214,552.00,552.75,551.75,552.75,169,2827
19761215,553.75,553.75,551.50,551.75,212,2798
19761216,551.75,552.50,551.25,551.75,136,2770
19761217,551.00,551.50,549.50,551.50,391,2727
19761220,551.75,553.00,551.50,552.00,363,2716
19761221,552.00,552.25,550.00,551.00,150,2660
19761222,551.50,553.00,551.50,552.25,213,2742
19761223,552.00,553.50,552.00,553.50,116,2722
19761227,554.00,556.00,554.00,555.25,217,2731
19761228,556.00,556.50,554.75,556.50,258,2731
19761229,556.75,557.50,556.00,556.25,437,2684
19761230,556.00,556.25,554.50,555.50,134,2658
19770103,555.00,555.75,554.00,555.00,168,2674
19770104,555.50,556.50,554.00,556.25,252,2697
19770105,556.25,557.50,555.25,557.50,336,2713
19770106,557.00,562.00,557.00,561.50,604,2696
19770107,562.00,562.25,560.25,560.75,252,2716
19770110,561.00,564.00,561.00,563.25,315,2706
19770111,563.00,563.00,561.00,562.00,349,2714
19770112,561.75,563.25,561.75,562.75,228,2622
19770113,563.50,563.50,559.25,560.75,443,2622
19770114,560.00,560.75,558.50,559.75,170,2651
19770117,559.50,561.50,559.50,561.00,209,2631
19770118,559.00,562.00,559.00,560.75,326,2637
19770119,561.50,562.75,561.25,562.50,213,2597
19770120,563.50,564.00,562.50,563.00,329,2597
19770121,562.50,566.00,562.00,565.50,352,2596
19770124,565.50,566.50,565.50,566.50,384,2614
19770125,566.75,567.75,566.00,567.75,347,2635
19770126,567.50,573.50,567.00,571.75,973,2746
19770127,571.00,576.50,570.50,571.25,943,2810
19770128,572.00,574.00,571.00,571.25,394,2847
19770131,571.00,573.00,568.50,568.50,271,2850
19770201,569.00,569.00,565.25,565.75,624,2885
19770202,566.25,566.25,564.50,565.25,406,2920
19770203,565.00,569.00,565.00,566.50,672,2922
19770204,566.75,568.00,566.50,567.75,295,3002
19770207,568.25,570.00,568.00,568.75,322,2992
19770208,568.00,569.00,567.25,567.50,363,3001
19770209,568.00,569.00,567.25,568.25,520,3066
19770210,568.50,570.00,568.50,569.25,205,3006
19770211,569.25,569.25,568.00,568.00,403,2960
19770214,567.50,567.50,563.50,563.75,566,2957
19770215,562.50,563.75,562.25,563.00,521,2951
19770216,563.75,566.00,563.25,565.25,317,2888
19770217,565.50,567.00,565.50,566.00,336,2891
19770218,566.00,566.50,564.50,566.50,217,2904
19770222,566.00,566.50,565.25,565.50,235,2922
19770223,567.25,568.75,567.25,568.25,563,2952
19770224,568.75,569.75,567.75,568.50,424,2897
19770225,568.50,568.50,566.50,566.75,430,2961
19770228,566.25,569.25,566.25,567.00,475,2885
19770301,566.75,567.50,563.75,565.75,347,2867
19770302,566.25,567.00,564.25,564.25,412,2831
19770303,561.75,565.00,561.75,562.25,763,2898
19770304,561.25,564.50,561.25,564.00,298,2848
19770307,565.25,569.25,565.25,565.75,420,2829
19770308,568.00,568.25,566.25,567.25,343,2789
19770309,566.75,567.25,565.50,566.50,344,2802
19770310,567.25,567.25,562.25,562.25,795,2864
19770311,562.75,562.75,560.25,561.00,509,2885
19770314,559.75,560.25,557.75,558.25,407,2827
19770315,558.50,558.75,556.75,557.75,420,2872
19770316,558.25,560.75,558.25,560.50,296,2840
19770317,561.25,561.75,559.50,559.75,340,2802
19770318,559.25,560.00,557.75,558.25,309,2802
19770321,558.25,559.75,558.25,559.00,262,2752
